
[GPT 分類] data/clean/Emerald_Cave_clean.csv
python : 
位於 線路:1 字元:1
+ python classify_and_evaluate.py --model both --files data/clean/Emera ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  GPT 分類中:   0%|          | 0/1247 [00:00<?, ?it/s]
  GPT 分類中:   3%|▎         | 38/1247 [00:05<02:05,  9.66it/s]
  GPT 分類中:   3%|▎         | 40/1247 [00:06<02:48,  7.18it/s]
  GPT 分類中:   3%|▎         | 43/1247 [00:06<02:03,  9.75it/s]
  GPT 分類中:   4%|▎         | 45/1247 [00:06<02:41,  7.44it/s]
  GPT 分類中:   4%|▍         | 47/1247 [00:07<03:03,  6.54it/s]
  GPT 分類中:   4%|▍         | 51/1247 [00:07<02:56,  6.77it/s]
  GPT 分類中:   4%|▍         | 53/1247 [00:07<02:39,  7.47it/s]
  GPT 分類中:   4%|▍         | 54/1247 [00:08<02:41,  7.37it/s]
  GPT 分類中:   4%|▍         | 55/1247 [00:08<03:47,  5.23it/s]
  GPT 分類中:   5%|▍         | 57/1247 [00:09<04:16,  4.64it/s]
  GPT 分類中:   5%|▍         | 58/1247 [00:09<04:36,  4.30it/s]
  GPT 分類中:   5%|▍         | 61/1247 [00:09<03:13,  6.14it/s]
  GPT 分類中:   5%|▍         | 62/1247 [00:09<03:44,  5.28it/s]
  GPT 分類中:   5%|▌         | 63/1247 [00:10<03:41,  5.35it/s]
  GPT 分類中:   5%|▌         | 66/1247 [00:10<03:57,  4.98it/s]
  GPT 分類中:   6%|▌         | 69/1247 [00:11<03:51,  5.08it/s]
  GPT 分類中:   6%|▌         | 71/1247 [00:11<04:19,  4.53it/s]
  GPT 分類中:   6%|▌         | 72/1247 [00:12<03:59,  4.91it/s]
  GPT 分類中:   6%|▌         | 73/1247 [00:12<04:49,  4.05it/s]
  GPT 分類中:   6%|▌         | 74/1247 [00:12<04:31,  4.33it/s]
  GPT 分類中:   6%|▌         | 75/1247 [00:12<03:55,  4.99it/s]
  GPT 分類中:   6%|▌         | 76/1247 [00:12<03:31,  5.53it/s]
  GPT 分類中:   6%|▌         | 77/1247 [00:13<03:18,  5.91it/s]
  GPT 分類中:   6%|▋         | 78/1247 [00:13<04:53,  3.99it/s]
  GPT 分類中:   6%|▋         | 80/1247 [00:13<04:02,  4.81it/s]
  GPT 分類中:   7%|▋         | 82/1247 [00:14<04:37,  4.21it/s]
  GPT 分類中:   7%|▋         | 83/1247 [00:14<05:14,  3.71it/s]
  GPT 分類中:   7%|▋         | 86/1247 [00:14<03:21,  5.76it/s]
  GPT 分類中:   7%|▋         | 87/1247 [00:15<05:01,  3.85it/s]
  GPT 分類中:   7%|▋         | 89/1247 [00:15<03:47,  5.08it/s]
  GPT 分類中:   7%|▋         | 91/1247 [00:16<03:43,  5.17it/s]
  GPT 分類中:   7%|▋         | 92/1247 [00:16<03:49,  5.03it/s]
  GPT 分類中:   8%|▊         | 94/1247 [00:16<02:50,  6.77it/s]
  GPT 分類中:   8%|▊         | 95/1247 [00:16<03:22,  5.69it/s]
  GPT 分類中:   8%|▊         | 97/1247 [00:16<02:40,  7.19it/s]
  GPT 分類中:   8%|▊         | 98/1247 [00:17<02:55,  6.56it/s]
  GPT 分類中:   8%|▊         | 99/1247 [00:17<03:29,  5.48it/s]
  GPT 分類中:   8%|▊         | 100/1247 [00:17<03:44,  5.12it/s]
  GPT 分類中:   8%|▊         | 102/1247 [00:17<02:51,  6.66it/s]
  GPT 分類中:   8%|▊         | 103/1247 [00:17<02:46,  6.89it/s]
  GPT 分類中:   8%|▊         | 104/1247 [00:18<03:27,  5.51it/s]
  GPT 分類中:   9%|▊         | 106/1247 [00:18<03:35,  5.29it/s]
  GPT 分類中:   9%|▊         | 109/1247 [00:19<03:08,  6.04it/s]
  GPT 分類中:   9%|▉         | 110/1247 [00:19<03:17,  5.74it/s]
  GPT 分類中:   9%|▉         | 111/1247 [00:19<03:59,  4.74it/s]
  GPT 分類中:   9%|▉         | 112/1247 [00:19<03:42,  5.11it/s]
  GPT 分類中:   9%|▉         | 114/1247 [00:19<02:46,  6.81it/s]
  GPT 分類中:   9%|▉         | 115/1247 [00:20<03:25,  5.52it/s]
  GPT 分類中:   9%|▉         | 116/1247 [00:20<03:21,  5.62it/s]
  GPT 分類中:   9%|▉         | 118/1247 [00:20<03:32,  5.32it/s]
  GPT 分類中:  10%|▉         | 119/1247 [00:20<03:30,  5.36it/s]
  GPT 分類中:  10%|▉         | 120/1247 [00:21<04:05,  4.59it/s]
  GPT 分類中:  10%|▉         | 122/1247 [00:21<03:19,  5.63it/s]
  GPT 分類中:  10%|▉         | 124/1247 [00:21<02:31,  7.39it/s]
  GPT 分類中:  10%|█         | 125/1247 [00:21<03:27,  5.40it/s]
  GPT 分類中:  10%|█         | 128/1247 [00:22<02:30,  7.46it/s]
  GPT 分類中:  10%|█         | 129/1247 [00:22<03:46,  4.94it/s]
  GPT 分類中:  11%|█         | 131/1247 [00:22<03:13,  5.76it/s]
  GPT 分類中:  11%|█         | 132/1247 [00:23<03:43,  4.99it/s]
  GPT 分類中:  11%|█         | 135/1247 [00:23<03:01,  6.12it/s]
  GPT 分類中:  11%|█         | 136/1247 [00:23<03:05,  5.99it/s]
  GPT 分類中:  11%|█         | 137/1247 [00:23<02:59,  6.19it/s]
  GPT 分類中:  11%|█         | 139/1247 [00:24<02:39,  6.94it/s]
  GPT 分類中:  11%|█         | 140/1247 [00:24<03:09,  5.84it/s]
  GPT 分類中:  11%|█▏        | 142/1247 [00:24<02:29,  7.41it/s]
  GPT 分類中:  12%|█▏        | 144/1247 [00:24<02:02,  9.04it/s]
  GPT 分類中:  12%|█▏        | 146/1247 [00:25<02:54,  6.33it/s]
  GPT 分類中:  12%|█▏        | 147/1247 [00:25<02:42,  6.78it/s]
  GPT 分類中:  12%|█▏        | 149/1247 [00:25<02:30,  7.29it/s]
  GPT 分類中:  12%|█▏        | 150/1247 [00:25<02:47,  6.56it/s]
  GPT 分類中:  12%|█▏        | 151/1247 [00:25<02:39,  6.85it/s]
  GPT 分類中:  12%|█▏        | 152/1247 [00:26<03:01,  6.04it/s]
  GPT 分類中:  12%|█▏        | 153/1247 [00:26<02:42,  6.71it/s]
  GPT 分類中:  12%|█▏        | 155/1247 [00:26<02:31,  7.19it/s]
  GPT 分類中:  13%|█▎        | 157/1247 [00:27<03:19,  5.47it/s]
  GPT 分類中:  13%|█▎        | 159/1247 [00:27<02:33,  7.08it/s]
  GPT 分類中:  13%|█▎        | 160/1247 [00:27<03:25,  5.30it/s]
  GPT 分類中:  13%|█▎        | 162/1247 [00:27<02:40,  6.75it/s]
  GPT 分類中:  13%|█▎        | 163/1247 [00:27<03:15,  5.53it/s]
  GPT 分類中:  13%|█▎        | 164/1247 [00:28<03:17,  5.47it/s]
  GPT 分類中:  13%|█▎        | 167/1247 [00:28<02:42,  6.63it/s]
  GPT 分類中:  13%|█▎        | 168/1247 [00:28<03:14,  5.55it/s]
  GPT 分類中:  14%|█▎        | 169/1247 [00:28<03:05,  5.83it/s]
  GPT 分類中:  14%|█▎        | 170/1247 [00:29<02:55,  6.15it/s]
  GPT 分類中:  14%|█▎        | 171/1247 [00:29<03:13,  5.55it/s]
  GPT 分類中:  14%|█▍        | 174/1247 [00:29<03:02,  5.88it/s]
  GPT 分類中:  14%|█▍        | 175/1247 [00:29<02:59,  5.99it/s]
  GPT 分類中:  14%|█▍        | 178/1247 [00:30<02:54,  6.14it/s]
  GPT 分類中:  14%|█▍        | 180/1247 [00:30<02:51,  6.20it/s]
  GPT 分類中:  15%|█▍        | 181/1247 [00:30<02:40,  6.65it/s]
  GPT 分類中:  15%|█▍        | 182/1247 [00:31<02:46,  6.42it/s]
  GPT 分類中:  15%|█▍        | 183/1247 [00:31<02:43,  6.50it/s]
  GPT 分類中:  15%|█▍        | 184/1247 [00:31<02:32,  6.96it/s]
  GPT 分類中:  15%|█▍        | 185/1247 [00:31<03:26,  5.15it/s]
  GPT 分類中:  15%|█▍        | 187/1247 [00:31<02:24,  7.33it/s]
  GPT 分類中:  15%|█▌        | 188/1247 [00:31<02:21,  7.48it/s]
  GPT 分類中:  15%|█▌        | 189/1247 [00:32<03:34,  4.94it/s]
  GPT 分類中:  15%|█▌        | 191/1247 [00:32<02:34,  6.84it/s]
  GPT 分類中:  15%|█▌        | 193/1247 [00:32<03:27,  5.08it/s]
  GPT 分類中:  16%|█▌        | 197/1247 [00:33<02:12,  7.94it/s]
  GPT 分類中:  16%|█▌        | 199/1247 [00:33<02:22,  7.33it/s]
  GPT 分類中:  16%|█▌        | 201/1247 [00:33<02:21,  7.41it/s]
  GPT 分類中:  16%|█▋        | 203/1247 [00:34<02:18,  7.56it/s]
  GPT 分類中:  16%|█▋        | 205/1247 [00:34<02:29,  6.99it/s]
  GPT 分類中:  17%|█▋        | 208/1247 [00:34<02:32,  6.80it/s]
  GPT 分類中:  17%|█▋        | 209/1247 [00:35<02:36,  6.64it/s]
  GPT 分類中:  17%|█▋        | 211/1247 [00:35<02:08,  8.05it/s]
  GPT 分類中:  17%|█▋        | 212/1247 [00:35<02:46,  6.20it/s]
  GPT 分類中:  17%|█▋        | 213/1247 [00:35<02:40,  6.45it/s]
  GPT 分類中:  17%|█▋        | 217/1247 [00:36<02:11,  7.84it/s]
  GPT 分類中:  18%|█▊        | 219/1247 [00:36<02:04,  8.27it/s]
  GPT 分類中:  18%|█▊        | 222/1247 [00:36<02:01,  8.41it/s]
  GPT 分類中:  18%|█▊        | 223/1247 [00:36<02:21,  7.23it/s]
  GPT 分類中:  18%|█▊        | 225/1247 [00:37<02:13,  7.67it/s]
  GPT 分類中:  18%|█▊        | 226/1247 [00:37<02:19,  7.33it/s]
  GPT 分類中:  18%|█▊        | 227/1247 [00:37<02:19,  7.29it/s]
  GPT 分類中:  18%|█▊        | 229/1247 [00:37<01:56,  8.74it/s]
  GPT 分類中:  18%|█▊        | 230/1247 [00:37<02:06,  8.04it/s]
  GPT 分類中:  19%|█▊        | 231/1247 [00:37<02:17,  7.41it/s]
  GPT 分類中:  19%|█▊        | 232/1247 [00:38<02:41,  6.28it/s]
  GPT 分類中:  19%|█▊        | 233/1247 [00:38<03:00,  5.61it/s]
  GPT 分類中:  19%|█▉        | 235/1247 [00:38<02:33,  6.58it/s]
  GPT 分類中:  19%|█▉        | 237/1247 [00:38<02:13,  7.55it/s]
  GPT 分類中:  19%|█▉        | 239/1247 [00:39<02:29,  6.72it/s]
  GPT 分類中:  19%|█▉        | 241/1247 [00:39<02:12,  7.61it/s]
  GPT 分類中:  19%|█▉        | 242/1247 [00:39<02:09,  7.75it/s]
  GPT 分類中:  20%|█▉        | 244/1247 [00:39<01:46,  9.45it/s]
  GPT 分類中:  20%|█▉        | 246/1247 [00:39<01:58,  8.43it/s]
  GPT 分類中:  20%|█▉        | 247/1247 [00:40<02:25,  6.87it/s]
  GPT 分類中:  20%|█▉        | 248/1247 [00:40<02:23,  6.97it/s]
  GPT 分類中:  20%|██        | 251/1247 [00:40<02:09,  7.70it/s]
  GPT 分類中:  20%|██        | 252/1247 [00:40<02:21,  7.06it/s]
  GPT 分類中:  20%|██        | 255/1247 [00:40<01:45,  9.40it/s]
  GPT 分類中:  21%|██        | 256/1247 [00:41<01:44,  9.48it/s]
  GPT 分類中:  21%|██        | 257/1247 [00:41<02:22,  6.94it/s]
  GPT 分類中:  21%|██        | 259/1247 [00:41<02:02,  8.09it/s]
  GPT 分類中:  21%|██        | 261/1247 [00:41<01:48,  9.05it/s]
  GPT 分類中:  21%|██        | 262/1247 [00:42<02:27,  6.66it/s]
  GPT 分類中:  21%|██        | 264/1247 [00:42<01:53,  8.69it/s]
  GPT 分類中:  21%|██▏       | 266/1247 [00:42<01:44,  9.40it/s]
  GPT 分類中:  21%|██▏       | 268/1247 [00:42<02:19,  7.03it/s]
  GPT 分類中:  22%|██▏       | 271/1247 [00:43<02:32,  6.41it/s]
  GPT 分類中:  22%|██▏       | 273/1247 [00:43<02:12,  7.36it/s]
  GPT 分類中:  22%|██▏       | 275/1247 [00:43<01:59,  8.10it/s]
  GPT 分類中:  22%|██▏       | 276/1247 [00:43<02:19,  6.96it/s]
  GPT 分類中:  22%|██▏       | 278/1247 [00:43<01:52,  8.59it/s]
  GPT 分類中:  22%|██▏       | 280/1247 [00:44<02:07,  7.57it/s]
  GPT 分類中:  23%|██▎       | 281/1247 [00:44<02:16,  7.08it/s]
  GPT 分類中:  23%|██▎       | 283/1247 [00:44<02:06,  7.65it/s]
  GPT 分類中:  23%|██▎       | 284/1247 [00:44<02:30,  6.40it/s]
  GPT 分類中:  23%|██▎       | 285/1247 [00:45<02:52,  5.57it/s]
  GPT 分類中:  23%|██▎       | 287/1247 [00:45<02:20,  6.85it/s]
  GPT 分類中:  23%|██▎       | 289/1247 [00:45<02:12,  7.25it/s]
  GPT 分類中:  23%|██▎       | 291/1247 [00:45<02:00,  7.94it/s]
  GPT 分類中:  23%|██▎       | 293/1247 [00:46<02:11,  7.25it/s]
  GPT 分類中:  24%|██▎       | 295/1247 [00:46<02:13,  7.15it/s]
  GPT 分類中:  24%|██▎       | 296/1247 [00:46<02:23,  6.63it/s]
  GPT 分類中:  24%|██▍       | 297/1247 [00:46<02:21,  6.73it/s]
  GPT 分類中:  24%|██▍       | 299/1247 [00:46<01:47,  8.85it/s]
  GPT 分類中:  24%|██▍       | 301/1247 [00:47<01:57,  8.02it/s]
  GPT 分類中:  24%|██▍       | 302/1247 [00:47<02:00,  7.83it/s]
  GPT 分類中:  24%|██▍       | 303/1247 [00:47<02:14,  7.02it/s]
  GPT 分類中:  24%|██▍       | 304/1247 [00:47<02:27,  6.39it/s]
  GPT 分類中:  25%|██▍       | 306/1247 [00:48<02:34,  6.09it/s]
  GPT 分類中:  25%|██▍       | 308/1247 [00:48<01:55,  8.12it/s]
  GPT 分類中:  25%|██▍       | 310/1247 [00:48<02:15,  6.93it/s]
  GPT 分類中:  25%|██▍       | 311/1247 [00:48<02:10,  7.19it/s]
  GPT 分類中:  25%|██▌       | 313/1247 [00:49<02:26,  6.38it/s]
  GPT 分類中:  25%|██▌       | 314/1247 [00:49<02:30,  6.18it/s]
  GPT 分類中:  25%|██▌       | 317/1247 [00:49<03:00,  5.16it/s]
  GPT 分類中:  26%|██▌       | 320/1247 [00:50<02:01,  7.63it/s]
  GPT 分類中:  26%|██▌       | 322/1247 [00:50<02:21,  6.52it/s]
  GPT 分類中:  26%|██▌       | 324/1247 [00:50<02:16,  6.78it/s]
  GPT 分類中:  26%|██▌       | 325/1247 [00:50<02:32,  6.04it/s]
  GPT 分類中:  26%|██▌       | 327/1247 [00:51<02:14,  6.84it/s]
  GPT 分類中:  26%|██▋       | 328/1247 [00:51<03:10,  4.82it/s]
  GPT 分類中:  26%|██▋       | 330/1247 [00:51<02:26,  6.25it/s]
  GPT 分類中:  27%|██▋       | 332/1247 [00:52<02:33,  5.94it/s]
  GPT 分類中:  27%|██▋       | 334/1247 [00:52<02:12,  6.91it/s]
  GPT 分類中:  27%|██▋       | 336/1247 [00:52<02:06,  7.20it/s]
  GPT 分類中:  27%|██▋       | 338/1247 [00:52<01:59,  7.61it/s]
  GPT 分類中:  27%|██▋       | 340/1247 [00:53<01:59,  7.56it/s]
  GPT 分類中:  27%|██▋       | 342/1247 [00:53<01:46,  8.51it/s]
  GPT 分類中:  28%|██▊       | 343/1247 [00:53<02:05,  7.18it/s]
  GPT 分類中:  28%|██▊       | 345/1247 [00:53<02:19,  6.49it/s]
  GPT 分類中:  28%|██▊       | 347/1247 [00:54<02:09,  6.96it/s]
  GPT 分類中:  28%|██▊       | 350/1247 [00:54<01:48,  8.23it/s]
  GPT 分類中:  28%|██▊       | 351/1247 [00:54<02:04,  7.20it/s]
  GPT 分類中:  28%|██▊       | 353/1247 [00:54<01:44,  8.54it/s]
  GPT 分類中:  28%|██▊       | 355/1247 [00:55<01:45,  8.43it/s]
  GPT 分類中:  29%|██▊       | 356/1247 [00:55<02:26,  6.07it/s]
  GPT 分類中:  29%|██▊       | 358/1247 [00:55<02:03,  7.18it/s]
  GPT 分類中:  29%|██▉       | 360/1247 [00:56<02:26,  6.07it/s]
  GPT 分類中:  29%|██▉       | 363/1247 [00:56<01:40,  8.83it/s]
  GPT 分類中:  29%|██▉       | 365/1247 [00:56<01:51,  7.91it/s]
  GPT 分類中:  29%|██▉       | 367/1247 [00:56<02:01,  7.27it/s]
  GPT 分類中:  30%|██▉       | 368/1247 [00:57<02:17,  6.39it/s]
  GPT 分類中:  30%|██▉       | 370/1247 [00:57<01:52,  7.77it/s]
  GPT 分類中:  30%|██▉       | 371/1247 [00:57<02:21,  6.21it/s]
  GPT 分類中:  30%|██▉       | 372/1247 [00:57<02:22,  6.15it/s]
  GPT 分類中:  30%|██▉       | 374/1247 [00:57<01:58,  7.36it/s]
  GPT 分類中:  30%|███       | 376/1247 [00:58<01:50,  7.85it/s]
  GPT 分類中:  30%|███       | 377/1247 [00:58<02:18,  6.29it/s]
  GPT 分類中:  30%|███       | 378/1247 [00:58<02:15,  6.44it/s]
  GPT 分類中:  30%|███       | 379/1247 [00:58<02:08,  6.77it/s]
  GPT 分類中:  31%|███       | 381/1247 [00:58<02:09,  6.70it/s]
  GPT 分類中:  31%|███       | 383/1247 [00:59<01:43,  8.34it/s]
  GPT 分類中:  31%|███       | 384/1247 [00:59<02:20,  6.16it/s]
  GPT 分類中:  31%|███       | 385/1247 [00:59<02:10,  6.59it/s]
  GPT 分類中:  31%|███       | 386/1247 [00:59<02:02,  7.01it/s]
  GPT 分類中:  31%|███       | 387/1247 [00:59<02:08,  6.70it/s]
  GPT 分類中:  31%|███       | 389/1247 [00:59<01:53,  7.55it/s]
  GPT 分類中:  31%|███▏      | 390/1247 [01:00<02:07,  6.74it/s]
  GPT 分類中:  31%|███▏      | 392/1247 [01:00<02:08,  6.67it/s]
  GPT 分類中:  32%|███▏      | 394/1247 [01:00<01:49,  7.76it/s]
  GPT 分類中:  32%|███▏      | 396/1247 [01:01<01:58,  7.16it/s]
  GPT 分類中:  32%|███▏      | 399/1247 [01:01<01:24, 10.06it/s]
  GPT 分類中:  32%|███▏      | 401/1247 [01:01<01:58,  7.15it/s]
  GPT 分類中:  32%|███▏      | 404/1247 [01:01<01:27,  9.66it/s]
  GPT 分類中:  33%|███▎      | 406/1247 [01:02<01:55,  7.29it/s]
  GPT 分類中:  33%|███▎      | 409/1247 [01:02<01:39,  8.42it/s]
  GPT 分類中:  33%|███▎      | 411/1247 [01:02<01:43,  8.11it/s]
  GPT 分類中:  33%|███▎      | 413/1247 [01:02<01:35,  8.75it/s]
  GPT 分類中:  33%|███▎      | 415/1247 [01:03<01:35,  8.75it/s]
  GPT 分類中:  33%|███▎      | 416/1247 [01:03<01:41,  8.20it/s]
  GPT 分類中:  33%|███▎      | 417/1247 [01:03<01:38,  8.43it/s]
  GPT 分類中:  34%|███▎      | 418/1247 [01:03<01:49,  7.57it/s]
  GPT 分類中:  34%|███▎      | 419/1247 [01:03<01:52,  7.39it/s]
  GPT 分類中:  34%|███▎      | 420/1247 [01:04<02:39,  5.19it/s]
  GPT 分類中:  34%|███▍      | 421/1247 [01:04<02:23,  5.76it/s]
  GPT 分類中:  34%|███▍      | 422/1247 [01:04<02:13,  6.17it/s]
  GPT 分類中:  34%|███▍      | 423/1247 [01:04<02:30,  5.46it/s]
  GPT 分類中:  34%|███▍      | 424/1247 [01:04<02:20,  5.85it/s]
  GPT 分類中:  34%|███▍      | 426/1247 [01:04<02:04,  6.58it/s]
  GPT 分類中:  34%|███▍      | 427/1247 [01:05<03:05,  4.41it/s]
  GPT 分類中:  34%|███▍      | 429/1247 [01:05<02:15,  6.02it/s]
  GPT 分類中:  34%|███▍      | 430/1247 [01:05<02:46,  4.90it/s]
  GPT 分類中:  35%|███▍      | 431/1247 [01:06<02:49,  4.83it/s]
  GPT 分類中:  35%|███▍      | 433/1247 [01:06<02:40,  5.08it/s]
  GPT 分類中:  35%|███▍      | 434/1247 [01:06<02:48,  4.83it/s]
  GPT 分類中:  35%|███▌      | 437/1247 [01:07<02:18,  5.85it/s]
  GPT 分類中:  35%|███▌      | 439/1247 [01:07<02:01,  6.62it/s]
  GPT 分類中:  35%|███▌      | 441/1247 [01:07<01:41,  7.90it/s]
  GPT 分類中:  35%|███▌      | 442/1247 [01:07<02:08,  6.26it/s]
  GPT 分類中:  36%|███▌      | 444/1247 [01:08<02:13,  6.00it/s]
  GPT 分類中:  36%|███▌      | 446/1247 [01:08<02:16,  5.89it/s]
  GPT 分類中:  36%|███▌      | 447/1247 [01:08<02:18,  5.79it/s]
  GPT 分類中:  36%|███▌      | 448/1247 [01:08<02:10,  6.15it/s]
  GPT 分類中:  36%|███▌      | 449/1247 [01:09<03:00,  4.43it/s]
  GPT 分類中:  36%|███▌      | 450/1247 [01:09<02:53,  4.59it/s]
  GPT 分類中:  36%|███▌      | 451/1247 [01:09<02:59,  4.43it/s]
  GPT 分類中:  36%|███▌      | 452/1247 [01:09<02:35,  5.12it/s]
  GPT 分類中:  36%|███▋      | 454/1247 [01:10<01:56,  6.81it/s]
  GPT 分類中:  36%|███▋      | 455/1247 [01:10<02:30,  5.26it/s]
  GPT 分類中:  37%|███▋      | 457/1247 [01:10<01:58,  6.66it/s]
  GPT 分類中:  37%|███▋      | 459/1247 [01:10<01:29,  8.81it/s]
  GPT 分類中:  37%|███▋      | 461/1247 [01:11<01:55,  6.80it/s]
  GPT 分類中:  37%|███▋      | 463/1247 [01:11<01:37,  8.01it/s]
  GPT 分類中:  37%|███▋      | 465/1247 [01:11<01:37,  8.00it/s]
  GPT 分類中:  37%|███▋      | 467/1247 [01:11<01:34,  8.27it/s]
  GPT 分類中:  38%|███▊      | 469/1247 [01:11<01:25,  9.14it/s]
  GPT 分類中:  38%|███▊      | 471/1247 [01:12<01:26,  8.94it/s]
  GPT 分類中:  38%|███▊      | 472/1247 [01:12<01:38,  7.87it/s]
  GPT 分類中:  38%|███▊      | 474/1247 [01:12<01:24,  9.13it/s]
  GPT 分類中:  38%|███▊      | 475/1247 [01:12<01:27,  8.87it/s]
  GPT 分類中:  38%|███▊      | 476/1247 [01:12<01:31,  8.44it/s]
  GPT 分類中:  38%|███▊      | 477/1247 [01:12<01:51,  6.89it/s]
  GPT 分類中:  38%|███▊      | 480/1247 [01:13<01:24,  9.04it/s]
  GPT 分類中:  39%|███▊      | 482/1247 [01:13<01:49,  6.95it/s]
  GPT 分類中:  39%|███▉      | 484/1247 [01:13<01:30,  8.43it/s]
  GPT 分類中:  39%|███▉      | 486/1247 [01:13<01:22,  9.23it/s]
  GPT 分類中:  39%|███▉      | 488/1247 [01:14<01:34,  7.99it/s]
  GPT 分類中:  39%|███▉      | 489/1247 [01:14<02:00,  6.31it/s]
  GPT 分類中:  39%|███▉      | 492/1247 [01:14<01:40,  7.52it/s]
  GPT 分類中:  40%|███▉      | 494/1247 [01:14<01:24,  8.91it/s]
  GPT 分類中:  40%|███▉      | 496/1247 [01:15<01:29,  8.34it/s]
  GPT 分類中:  40%|███▉      | 498/1247 [01:15<01:21,  9.14it/s]
  GPT 分類中:  40%|████      | 500/1247 [01:15<01:23,  8.91it/s]
  GPT 分類中:  40%|████      | 502/1247 [01:15<01:18,  9.45it/s]
  GPT 分類中:  40%|████      | 504/1247 [01:16<01:36,  7.71it/s]
  GPT 分類中:  41%|████      | 506/1247 [01:16<01:25,  8.64it/s]
  GPT 分類中:  41%|████      | 507/1247 [01:16<01:31,  8.07it/s]
  GPT 分類中:  41%|████      | 509/1247 [01:16<01:24,  8.68it/s]
  GPT 分類中:  41%|████      | 510/1247 [01:16<01:37,  7.59it/s]
  GPT 分類中:  41%|████      | 512/1247 [01:17<01:26,  8.49it/s]
  GPT 分類中:  41%|████      | 513/1247 [01:17<01:26,  8.50it/s]
  GPT 分類中:  41%|████▏     | 515/1247 [01:17<01:25,  8.54it/s]
  GPT 分類中:  41%|████▏     | 516/1247 [01:17<01:29,  8.13it/s]
  GPT 分類中:  41%|████▏     | 517/1247 [01:17<01:32,  7.89it/s]
  GPT 分類中:  42%|████▏     | 520/1247 [01:18<01:36,  7.50it/s]
  GPT 分類中:  42%|████▏     | 522/1247 [01:18<01:28,  8.15it/s]
  GPT 分類中:  42%|████▏     | 524/1247 [01:18<01:22,  8.73it/s]
  GPT 分類中:  42%|████▏     | 525/1247 [01:18<01:47,  6.70it/s]
  GPT 分類中:  42%|████▏     | 527/1247 [01:18<01:27,  8.21it/s]
  GPT 分類中:  42%|████▏     | 528/1247 [01:19<01:26,  8.33it/s]
  GPT 分類中:  42%|████▏     | 529/1247 [01:19<01:28,  8.11it/s]
  GPT 分類中:  43%|████▎     | 530/1247 [01:19<01:41,  7.05it/s]
  GPT 分類中:  43%|████▎     | 531/1247 [01:19<01:49,  6.53it/s]
  GPT 分類中:  43%|████▎     | 533/1247 [01:19<01:24,  8.42it/s]
  GPT 分類中:  43%|████▎     | 535/1247 [01:19<01:22,  8.59it/s]
  GPT 分類中:  43%|████▎     | 536/1247 [01:20<01:33,  7.57it/s]
  GPT 分類中:  43%|████▎     | 538/1247 [01:20<01:20,  8.83it/s]
  GPT 分類中:  43%|████▎     | 540/1247 [01:20<01:22,  8.58it/s]
